,epsilon_greedy,ucb,boltzmann,thompson,hybrid
9059,4,,,,
9060,6,,,,
9061,6,,,,
9062,6,,,,
9063,6,,,,
9064,6,,,,
9065,4,,,,
9066,6,,,,
9067,4,,,,
9068,6,,,,
9069,6,,,,
9070,6,,,,
9071,6,,,,
9072,2,,,,
9073,6,,,,
9074,6,,,,
9075,6,,,,
9076,4,,,,
9077,4,,,,
9078,4,,,,
9079,4,,,,
9080,6,,,,
9081,4,,,,
9082,4,,,,
9083,6,,,,
9084,4,,,,
9085,6,,,,
9086,6,,,,
9087,6,,,,
9088,4,,,,
9089,6,,,,
9090,6,,,,
9091,4,,,,
9092,6,,,,
9093,6,,,,
9094,4,,,,
9095,6,,,,
9096,4,,,,
9097,6,,,,
9098,4,,,,
9099,6,,,,
9100,6,,,,
9101,4,,,,
9102,4,,,,
9103,6,,,,
9104,4,,,,
9105,6,,,,
9106,4,,,,
9107,6,,,,
9108,6,,,,
9109,4,,,,
9110,6,,,,
9111,6,,,,
9112,4,,,,
9113,6,,,,
9114,4,,,,
9115,4,,,,
9116,6,,,,
9117,6,,,,
9118,4,,,,
9119,2,,,,
9120,6,,,,
9121,6,,,,
9122,6,,,,
9123,6,,,,
9124,6,,,,
9125,4,,,,
9126,6,,,,
9127,0,,,,
9128,6,,,,
9129,6,,,,
9130,6,,,,
9131,4,,,,
9132,6,,,,
9133,4,,,,
9134,6,,,,
9135,6,,,,
9136,4,,,,
9137,6,,,,
9138,6,,,,
9139,6,,,,
9140,0,,,,
9141,6,,,,
9142,6,,,,
9143,4,,,,
9144,6,,,,
9145,6,,,,
9146,6,,,,
9147,6,,,,
9148,6,,,,
9149,4,,,,
9150,6,,,,
9151,4,,,,
9152,6,,,,
9153,6,,,,
9154,6,,,,
9155,6,,,,
9156,6,,,,
9157,6,,,,
9158,6,,,,
9159,6,,,,
9160,4,,,,
9161,6,,,,
9162,6,,,,
9163,4,,,,
9164,6,,,,
9165,6,,,,
9166,4,,,,
9167,6,,,,
9168,6,,,,
9169,6,,,,
9170,4,,,,
9171,6,,,,
9172,6,,,,
9173,6,,,,
9174,4,,,,
9175,6,,,,
9176,6,,,,
9177,4,,,,
9178,4,,,,
9179,4,,,,
9180,6,,,,
9181,4,,,,
9182,6,,,,
9183,6,,,,
9184,6,,,,
9185,6,,,,
9186,6,,,,
9187,4,,,,
9188,0,,,,
9189,4,,,,
9190,4,,,,
9191,6,,,,
9192,0,,,,
9193,4,,,,
9194,6,,,,
9195,6,,,,
9196,6,,,,
9197,4,,,,
9198,6,,,,
9199,6,,,,
9200,6,,,,
9201,6,,,,
9202,6,,,,
9203,6,,,,
9204,6,,,,
9205,4,,,,
9206,6,,,,
9207,4,,,,
9208,6,,,,
9209,6,,,,
9210,6,,,,
9211,6,,,,
9212,6,,,,
9213,6,,,,
9214,6,,,,
9215,6,,,,
9216,6,,,,
9217,6,,,,
9218,6,,,,
9219,6,,,,
9220,4,,,,
9221,4,,,,
9222,6,,,,
9223,6,,,,
9224,6,,,,
9225,4,,,,
9226,4,,,,
9227,6,,,,
9228,6,,,,
9229,6,,,,
9230,6,,,,
9231,6,,,,
9232,4,,,,
9233,6,,,,
9234,6,,,,
9235,6,,,,
9236,6,,,,
9237,6,,,,
9238,4,,,,
9239,6,,,,
9240,6,,,,
9241,4,,,,
9242,4,,,,
9243,2,,,,
9244,4,,,,
9245,6,,,,
9246,4,,,,
9247,6,,,,
9248,6,,,,
9249,6,,,,
9250,6,,,,
9251,6,,,,
9252,6,,,,
9253,6,,,,
9254,6,,,,
9255,6,,,,
9256,6,,,,
9257,4,,,,
9258,6,,,,
9259,6,,,,
9260,6,,,,
9261,4,,,,
9262,6,,,,
9263,4,,,,
9264,6,,,,
9265,4,,,,
9266,6,,,,
9267,4,,,,
9268,6,,,,
9269,4,,,,
9270,4,,,,
9271,4,,,,
9272,0,,,,
9273,4,,,,
9274,6,,,,
9275,6,,,,
9276,4,,,,
9277,6,,,,
9278,0,,,,
9279,4,,,,
9280,4,,,,
9281,6,,,,
9282,6,,,,
9283,4,,,,
9284,6,,,,
9285,6,,,,
9286,6,,,,
9287,4,,,,
9288,6,,,,
9289,6,,,,
9290,6,,,,
9291,6,,,,
9292,6,,,,
9293,4,,,,
9294,6,,,,
9295,6,,,,
9296,4,,,,
9297,6,,,,
9298,6,,,,
9299,6,,,,
9300,6,,,,
9301,6,,,,
9302,6,,,,
9303,4,,,,
9304,4,,,,
9305,6,,,,
9306,6,,,,
9307,4,,,,
9308,4,,,,
9309,4,,,,
9310,6,,,,
9311,6,,,,
9312,6,,,,
9313,4,,,,
9314,6,,,,
9315,6,,,,
9316,0,,,,
9317,4,,,,
9318,6,,,,
9319,6,,,,
9320,6,,,,
9321,6,,,,
9322,6,,,,
9323,0,,,,
9324,4,,,,
9325,6,,,,
9326,6,,,,
9327,6,,,,
9328,6,,,,
9329,6,,,,
9330,4,,,,
9331,6,,,,
9332,6,,,,
9333,6,,,,
9334,6,,,,
9335,6,,,,
9336,6,,,,
9337,6,,,,
9338,6,,,,
9339,6,,,,
9340,6,,,,
9341,6,,,,
9342,6,,,,
9343,6,,,,
9344,6,,,,
9345,4,,,,
9346,6,,,,
9347,6,,,,
9348,4,,,,
9349,6,,,,
9350,6,,,,
9351,4,,,,
9352,6,,,,
9353,6,,,,
9354,6,,,,
9355,6,,,,
9356,6,,,,
9357,6,,,,
9358,6,,,,
9359,6,,,,
9360,6,,,,
9361,6,,,,
9362,6,,,,
9363,6,,,,
9364,6,,,,
9365,6,,,,
9366,4,,,,
9367,6,,,,
9368,4,,,,
9369,4,,,,
9370,4,,,,
9371,6,,,,
9372,6,,,,
9373,6,,,,
9374,6,,,,
9375,6,,,,
9376,6,,,,
9377,6,,,,
9378,6,,,,
9379,6,,,,
9380,6,,,,
9381,4,,,,
9382,6,,,,
9383,6,,,,
9384,4,,,,
9385,4,,,,
9386,6,,,,
9387,4,,,,
9388,6,,,,
9389,6,,,,
9390,4,,,,
9391,6,,,,
9392,6,,,,
9393,4,,,,
9394,6,,,,
9395,4,,,,
9396,6,,,,
9397,2,,,,
9398,6,,,,
9399,6,,,,
9400,4,,,,
9401,6,,,,
9402,6,,,,
9403,6,,,,
9404,6,,,,
9405,4,,,,
9406,4,,,,
9407,6,,,,
9408,6,,,,
9409,6,,,,
9410,6,,,,
9411,6,,,,
9412,6,,,,
9413,6,,,,
9414,4,,,,
9415,4,,,,
9416,6,,,,
9417,6,,,,
9418,6,,,,
9419,4,,,,
9420,6,,,,
9421,6,,,,
9422,4,,,,
9423,6,,,,
9424,4,,,,
9425,6,,,,
9426,4,,,,
9427,6,,,,
9428,6,,,,
9429,6,,,,
9430,6,,,,
9431,6,,,,
9432,6,,,,
9433,6,,,,
9434,6,,,,
9435,4,,,,
9436,6,,,,
9437,4,,,,
9438,6,,,,
9439,6,,,,
9440,6,,,,
9441,4,,,,
9442,6,,,,
9443,4,,,,
9444,4,,,,
9445,4,,,,
9446,4,,,,
9447,6,,,,
9448,6,,,,
9449,6,,,,
9450,6,,,,
9451,6,,,,
9452,6,,,,
9453,6,,,,
9454,6,,,,
9455,6,,,,
9456,4,,,,
9457,6,,,,
9458,4,,,,
9459,6,,,,
9460,4,,,,
9461,4,,,,
9462,6,,,,
9463,6,,,,
9464,6,,,,
9465,0,,,,
9466,6,,,,
9467,6,,,,
9468,6,,,,
9469,6,,,,
9470,4,,,,
9471,4,,,,
9472,6,,,,
9473,6,,,,
9474,4,,,,
9475,6,,,,
9476,6,,,,
9477,6,,,,
9478,6,,,,
9479,6,,,,
9480,6,,,,
9481,6,,,,
9482,6,,,,
9483,6,,,,
9484,6,,,,
9485,4,,,,
9486,6,,,,
9487,6,,,,
9488,4,,,,
9489,4,,,,
9490,6,,,,
9491,4,,,,
9492,6,,,,
9493,6,,,,
9494,4,,,,
9495,6,,,,
9496,4,,,,
9497,6,,,,
9498,0,,,,
9499,4,,,,
9500,6,,,,
9501,6,,,,
9502,6,,,,
9503,6,,,,
9504,6,,,,
9505,6,,,,
9506,6,,,,
9507,6,,,,
9508,6,,,,
9509,6,,,,
9510,6,,,,
9511,6,,,,
9512,6,,,,
9513,6,,,,
9514,1,,,,
9515,6,,,,
9516,6,,,,
9517,6,,,,
9518,4,,,,
9519,4,,,,
9520,6,,,,
9521,4,,,,
9522,6,,,,
9523,6,,,,
9524,6,,,,
9525,6,,,,
9526,6,,,,
9527,6,,,,
9528,6,,,,
9529,6,,,,
9530,4,,,,
9531,6,,,,
9532,6,,,,
9533,6,,,,
9534,4,,,,
9535,6,,,,
9536,4,,,,
9537,6,,,,
9538,6,,,,
9539,6,,,,
9540,6,,,,
9541,4,,,,
9542,6,,,,
9543,6,,,,
9544,6,,,,
9545,6,,,,
9546,6,,,,
9547,4,,,,
9548,6,,,,
9549,4,,,,
9550,6,,,,
9551,0,,,,
9552,6,,,,
9553,6,,,,
9554,6,,,,
9555,4,,,,
9556,4,,,,
9557,6,,,,
9558,6,,,,
9559,6,,,,
9560,6,,,,
9561,6,,,,
9562,6,,,,
9563,6,,,,
9564,6,,,,
9565,6,,,,
9566,4,,,,
9567,6,,,,
9568,6,,,,
9569,6,,,,
9570,4,,,,
9571,6,,,,
9572,6,,,,
9573,6,,,,
9574,4,,,,
9575,6,,,,
9576,6,,,,
9577,6,,,,
9578,6,,,,
9579,6,,,,
9580,6,,,,
9581,6,,,,
9582,6,,,,
9583,6,,,,
9584,6,,,,
9585,6,,,,
9586,4,,,,
9587,4,,,,
9588,6,,,,
9589,4,,,,
9590,6,,,,
9591,4,,,,
9592,6,,,,
9593,6,,,,
9594,4,,,,
9595,6,,,,
9596,4,,,,
9597,6,,,,
9598,6,,,,
9599,6,,,,
9600,6,,,,
9601,6,,,,
9602,6,,,,
9603,6,,,,
9604,6,,,,
9605,6,,,,
9606,6,,,,
9607,4,,,,
9608,6,,,,
9609,4,,,,
9610,2,,,,
9611,6,,,,
9612,4,,,,
9613,4,,,,
9614,6,,,,
9615,4,,,,
9616,6,,,,
9617,6,,,,
9618,6,,,,
9619,4,,,,
9620,6,,,,
9621,4,,,,
9622,4,,,,
9623,4,,,,
9624,4,,,,
9625,6,,,,
9626,0,,,,
9627,4,,,,
9628,4,,,,
9629,6,,,,
9630,6,,,,
9631,4,,,,
9632,6,,,,
9633,6,,,,
9634,6,,,,
9635,6,,,,
9636,6,,,,
9637,4,,,,
9638,4,,,,
9639,6,,,,
9640,6,,,,
9641,6,,,,
9642,6,,,,
9643,6,,,,
9644,6,,,,
9645,6,,,,
9646,4,,,,
9647,6,,,,
9648,6,,,,
9649,6,,,,
9650,6,,,,
9651,6,,,,
9652,4,,,,
9653,4,,,,
9654,6,,,,
9655,6,,,,
9656,0,,,,
9657,4,,,,
9658,4,,,,
9659,6,,,,
9660,6,,,,
9661,6,,,,
9662,6,,,,
9663,6,,,,
9664,4,,,,
9665,6,,,,
9666,6,,,,
9667,6,,,,
9668,6,,,,
9669,6,,,,
9670,6,,,,
9671,6,,,,
9672,4,,,,
9673,6,,,,
9674,6,,,,
9675,6,,,,
9676,4,,,,
9677,6,,,,
9678,4,,,,
9679,6,,,,
9680,6,,,,
9681,6,,,,
9682,6,,,,
9683,6,,,,
9684,6,,,,
9685,6,,,,
9686,6,,,,
9687,6,,,,
9688,4,,,,
9689,6,,,,
9690,6,,,,
9691,6,,,,
9692,6,,,,
9693,4,,,,
9694,4,,,,
9695,6,,,,
9696,6,,,,
9697,6,,,,
9698,6,,,,
9699,6,,,,
9700,6,,,,
9701,6,,,,
9702,4,,,,
9703,6,,,,
9704,6,,,,
9705,6,,,,
9706,6,,,,
9707,6,,,,
9708,6,,,,
9709,6,,,,
9710,6,,,,
9711,6,,,,
9712,6,,,,
9713,4,,,,
9714,6,,,,
9715,6,,,,
9716,6,,,,
9717,4,,,,
9718,6,,,,
9719,6,,,,
9720,6,,,,
9721,4,,,,
9722,6,,,,
9723,4,,,,
9724,4,,,,
9725,6,,,,
9726,6,,,,
9727,4,,,,
9728,4,,,,
9729,4,,,,
9730,6,,,,
9731,6,,,,
9732,6,,,,
9733,6,,,,
9734,6,,,,
9735,4,,,,
9736,4,,,,
9737,6,,,,
9738,6,,,,
9739,4,,,,
9740,6,,,,
9741,6,,,,
9742,6,,,,
9743,4,,,,
9744,6,,,,
9745,4,,,,
9746,4,,,,
9747,6,,,,
9748,6,,,,
9749,4,,,,
9750,0,,,,
9751,6,,,,
9752,6,,,,
9753,6,,,,
9754,6,,,,
9755,6,,,,
9756,6,,,,
9757,6,,,,
9758,6,,,,
9759,4,,,,
9760,4,,,,
9761,6,,,,
9762,6,,,,
9763,4,,,,
9764,6,,,,
9765,6,,,,
9766,6,,,,
9767,6,,,,
9768,4,,,,
9769,6,,,,
9770,4,,,,
9771,6,,,,
9772,6,,,,
9773,4,,,,
9774,6,,,,
9775,6,,,,
9776,4,,,,
9777,6,,,,
9778,6,,,,
9779,6,,,,
9780,6,,,,
9781,4,,,,
9782,6,,,,
9783,0,,,,
9784,4,,,,
9785,6,,,,
9786,6,,,,
9787,6,,,,
9788,6,,,,
9789,6,,,,
9790,4,,,,
9791,4,,,,
9792,6,,,,
9793,4,,,,
9794,6,,,,
9795,6,,,,
9796,6,,,,
9797,6,,,,
9798,6,,,,
9799,6,,,,
9800,6,,,,
9801,4,,,,
9802,6,,,,
9803,6,,,,
9804,6,,,,
9805,4,,,,
9806,4,,,,
9807,6,,,,
9808,4,,,,
9809,6,,,,
9810,6,,,,
9811,6,,,,
9812,6,,,,
9813,6,,,,
9814,6,,,,
9815,4,,,,
9816,6,,,,
9817,6,,,,
9818,6,,,,
9819,6,,,,
9820,6,,,,
9821,4,,,,
9822,6,,,,
9823,6,,,,
9824,4,,,,
9825,6,,,,
9826,6,,,,
9827,6,,,,
9828,6,,,,
9829,6,,,,
9830,6,,,,
9831,6,,,,
9832,6,,,,
9833,6,,,,
9834,6,,,,
9835,4,,,,
9836,6,,,,
9837,6,,,,
9838,4,,,,
9839,4,,,,
9840,6,,,,
9841,6,,,,
9842,6,,,,
9843,6,,,,
9844,4,,,,
9845,4,,,,
9846,6,,,,
9847,6,,,,
9848,4,,,,
9849,6,,,,
9850,4,,,,
9851,6,,,,
9852,4,,,,
9853,6,,,,
9854,4,,,,
9855,6,,,,
9856,4,,,,
9857,6,,,,
9858,4,,,,
9859,6,,,,
9860,4,,,,
9861,6,,,,
9862,4,,,,
9863,6,,,,
9864,6,,,,
9865,6,,,,
9866,6,,,,
9867,6,,,,
9868,6,,,,
9869,4,,,,
9870,4,,,,
9871,4,,,,
9872,2,,,,
9873,6,,,,
9874,4,,,,
9875,6,,,,
9876,6,,,,
9877,4,,,,
9878,6,,,,
9879,6,,,,
9880,4,,,,
9881,6,,,,
9882,2,,,,
9883,4,,,,
9884,4,,,,
9885,4,,,,
9886,0,,,,
9887,6,,,,
9888,2,,,,
9889,2,,,,
9890,4,,,,
9891,6,,,,
9892,6,,,,
9893,6,,,,
9894,6,,,,
9895,4,,,,
9896,6,,,,
9897,4,,,,
9898,6,,,,
9899,4,,,,
9900,6,,,,
9901,6,,,,
9902,4,,,,
9903,2,,,,
9904,0,,,,
9905,6,,,,
9906,4,,,,
9907,0,,,,
9908,2,,,,
9909,6,,,,
9910,4,,,,
9911,6,,,,
9912,6,,,,
9913,6,,,,
9914,6,,,,
9915,6,,,,
9916,4,,,,
9917,6,,,,
9918,6,,,,
9919,6,,,,
9920,6,,,,
9921,6,,,,
9922,6,,,,
9923,4,,,,
9924,6,,,,
9925,6,,,,
9926,6,,,,
9927,0,,,,
9928,4,,,,
9929,6,,,,
9930,6,,,,
9931,6,,,,
9932,0,,,,
9933,6,,,,
9934,6,,,,
9935,6,,,,
9936,6,,,,
9937,6,,,,
9938,6,,,,
9939,6,,,,
9940,6,,,,
9941,6,,,,
9942,6,,,,
9943,6,,,,
9944,6,,,,
9945,6,,,,
9946,6,,,,
9947,6,,,,
9948,6,,,,
9949,4,,,,
9950,6,,,,
9951,4,,,,
9952,4,,,,
9953,6,,,,
9954,4,,,,
9955,4,,,,
9956,6,,,,
9957,4,,,,
9958,4,,,,
9959,6,,,,
9960,6,,,,
9961,4,,,,
9962,6,,,,
9963,6,,,,
9964,4,,,,
9965,6,,,,
9966,6,,,,
9967,4,,,,
9968,6,,,,
9969,6,,,,
9970,6,,,,
9971,6,,,,
9972,6,,,,
9973,6,,,,
9974,6,,,,
9975,6,,,,
9976,6,,,,
9977,4,,,,
9978,6,,,,
9979,6,,,,
9980,4,,,,
9981,6,,,,
9982,6,,,,
9983,6,,,,
9984,4,,,,
9985,6,,,,
9986,6,,,,
9987,6,,,,
9988,4,,,,
9989,6,,,,
9990,4,,,,
9991,4,,,,
9992,6,,,,
9993,4,,,,
9994,4,,,,
9995,6,,,,
9996,6,,,,
9997,6,,,,
9998,4,,,,
9999,6,,,,
10000,6,,,,
10001,6,,,,
10002,6,,,,
10003,6,,,,
10004,6,,,,
10005,6,,,,
10006,6,,,,
10007,4,,,,
10008,6,,,,
10009,6,,,,
10010,6,,,,
10011,6,,,,
10012,6,,,,
10013,4,,,,
10014,6,,,,
10015,6,,,,
10016,6,,,,
10017,6,,,,
10018,4,,,,
10019,6,,,,
10020,6,,,,
10021,6,,,,
10022,6,,,,
10023,6,,,,
10024,6,,,,
10025,6,,,,
10026,6,,,,
10027,0,,,,
10028,4,,,,
10029,6,,,,
10030,6,,,,
10031,6,,,,
10032,6,,,,
10033,6,,,,
10034,6,,,,
10035,4,,,,
10036,6,,,,
10037,6,,,,
10038,4,,,,
10039,4,,,,
10040,6,,,,
10041,6,,,,
10042,6,,,,
10043,6,,,,
10044,6,,,,
10045,6,,,,
10046,6,,,,
10047,6,,,,
10048,6,,,,
10049,6,,,,
10050,6,,,,
10051,6,,,,
10052,6,,,,
10053,6,,,,
10054,4,,,,
10055,6,,,,
10056,6,,,,
10057,6,,,,
10058,6,,,,
10059,6,,,,
10060,6,,,,
10061,6,,,,
10062,6,,,,
10063,6,,,,
10064,4,,,,
10065,6,,,,
10066,4,,,,
10067,6,,,,
10068,6,,,,
10069,6,,,,
10070,6,,,,
10071,6,,,,
10072,6,,,,
10073,4,,,,
10074,4,,,,
10075,6,,,,
10076,6,,,,
10077,6,,,,
10078,6,,,,
10079,6,,,,
10080,6,,,,
10081,6,,,,
10082,6,,,,
10083,6,,,,
10084,6,,,,
10085,6,,,,
10086,6,,,,
10087,6,,,,
10088,6,,,,
10089,6,,,,
10090,4,,,,
10091,6,,,,
10092,4,,,,
10093,6,,,,
10094,6,,,,
10095,6,,,,
10096,6,,,,
10097,6,,,,
10098,4,,,,
10099,6,,,,
10100,4,,,,
10101,6,,,,
10102,6,,,,
10103,6,,,,
10104,6,,,,
10105,6,,,,
10106,4,,,,
10107,6,,,,
10108,6,,,,
10109,6,,,,
10110,6,,,,
10111,4,,,,
10112,6,,,,
10113,6,,,,
10114,6,,,,
10115,6,,,,
10116,0,,,,
10117,4,,,,
10118,6,,,,
10119,6,,,,
10120,6,,,,
10121,6,,,,
10122,6,,,,
10123,6,,,,
10124,6,,,,
10125,6,,,,
10126,6,,,,
10127,6,,,,
10128,6,,,,
10129,6,,,,
10130,6,,,,
10131,6,,,,
10132,6,,,,
10133,6,,,,
10134,6,,,,
10135,4,,,,
10136,4,,,,
10137,2,,,,
10138,6,,,,
10139,6,,,,
10140,6,,,,
10141,4,,,,
10142,6,,,,
10143,6,,,,
10144,4,,,,
10145,0,,,,
10146,6,,,,
10147,6,,,,
10148,6,,,,
10149,6,,,,
10150,0,,,,
10151,6,,,,
10152,6,,,,
10153,6,,,,
10154,6,,,,
10155,6,,,,
10156,6,,,,
10157,4,,,,
10158,6,,,,
10159,6,,,,
10160,6,,,,
10161,6,,,,
10162,4,,,,
10163,6,,,,
10164,6,,,,
10165,6,,,,
10166,6,,,,
10167,6,,,,
10168,6,,,,
10169,6,,,,
10170,6,,,,
10171,4,,,,
10172,6,,,,
10173,6,,,,
10174,6,,,,
10175,4,,,,
10176,6,,,,
10177,6,,,,
10178,6,,,,
10179,4,,,,
10180,6,,,,
10181,6,,,,
10182,4,,,,
10183,4,,,,
10184,4,,,,
10185,6,,,,
10186,6,,,,
10187,4,,,,
10188,4,,,,
10189,4,,,,
10190,2,,,,
10191,4,,,,
10192,0,,,,
10193,0,,,,
10194,6,,,,
10195,6,,,,
10196,6,,,,
10197,6,,,,
10198,6,,,,
10199,4,,,,
10200,4,,,,
10201,6,,,,
10202,4,,,,
10203,6,,,,
10204,2,,,,
10205,6,,,,
10206,6,,,,
10207,6,,,,
10208,6,,,,
10209,6,,,,
10210,4,,,,
10211,6,,,,
10212,6,,,,
10213,6,,,,
10214,6,,,,
10215,4,,,,
10216,6,,,,
10217,4,,,,
10218,6,,,,
10219,4,,,,
10220,6,,,,
10221,6,,,,
10222,6,,,,
10223,6,,,,
10224,4,,,,
10225,4,,,,
10226,6,,,,
10227,6,,,,
10228,4,,,,
10229,4,,,,
10230,6,,,,
10231,6,,,,
10232,6,,,,
10233,6,,,,
10234,6,,,,
10235,6,,,,
10236,4,,,,
10237,6,,,,
10238,6,,,,
10239,6,,,,
10240,6,,,,
10241,4,,,,
10242,6,,,,
10243,6,,,,
10244,4,,,,
10245,6,,,,
10246,6,,,,
10247,4,,,,
10248,6,,,,
10249,6,,,,
10250,6,,,,
10251,6,,,,
10252,4,,,,
10253,6,,,,
10254,6,,,,
10255,4,,,,
10256,5,,,,
10257,6,,,,
10258,6,,,,
10259,4,,,,
10260,4,,,,
10261,6,,,,
10262,6,,,,
10263,4,,,,
10264,4,,,,
10265,6,,,,
10266,6,,,,
10267,6,,,,
10268,4,,,,
10269,6,,,,
10270,6,,,,
10271,6,,,,
10272,6,,,,
10273,6,,,,
10274,6,,,,
10275,6,,,,
10276,6,,,,
10277,6,,,,
10278,6,,,,
10279,6,,,,
10280,6,,,,
10281,4,,,,
10282,0,,,,
10283,4,,,,
10284,2,,,,
10285,6,,,,
10286,6,,,,
10287,4,,,,
10288,6,,,,
10289,6,,,,
10290,6,,,,
10291,4,,,,
10292,0,,,,
10293,4,,,,
10294,6,,,,
10295,6,,,,
10296,6,,,,
10297,4,,,,
10298,4,,,,
10299,6,,,,
10300,6,,,,
10301,0,,,,
10302,4,,,,
10303,6,,,,
10304,6,,,,
10305,6,,,,
10306,6,,,,
10307,6,,,,
10308,6,,,,
10309,6,,,,
10310,6,,,,
10311,6,,,,
10312,6,,,,
10313,6,,,,
10314,6,,,,
10315,6,,,,
10316,6,,,,
10317,6,,,,
10318,6,,,,
10319,6,,,,
10320,6,,,,
10321,6,,,,
10322,4,,,,
10323,4,,,,
10324,4,,,,
10325,6,,,,
10326,4,,,,
10327,6,,,,
10328,6,,,,
10329,6,,,,
10330,6,,,,
10331,6,,,,
10332,4,,,,
10333,6,,,,
10334,6,,,,
10335,4,,,,
10336,4,,,,
10337,6,,,,
10338,6,,,,
10339,6,,,,
10340,6,,,,
10341,6,,,,
10342,6,,,,
10343,4,,,,
10344,6,,,,
10345,4,,,,
10346,6,,,,
10347,6,,,,
10348,6,,,,
10349,4,,,,
10350,6,,,,
10351,6,,,,
10352,6,,,,
10353,6,,,,
10354,4,,,,
10355,6,,,,
10356,4,,,,
10357,6,,,,
10358,6,,,,
10359,6,,,,
10360,6,,,,
10361,4,,,,
10362,6,,,,
10363,6,,,,
10364,6,,,,
10365,6,,,,
10366,6,,,,
10367,6,,,,
10368,6,,,,
10369,6,,,,
10370,6,,,,
10371,4,,,,
10372,6,,,,
10373,6,,,,
10374,6,,,,
10375,4,,,,
10376,6,,,,
10377,6,,,,
10378,6,,,,
10379,6,,,,
10380,6,,,,
10381,0,,,,
10382,6,,,,
10383,6,,,,
10384,6,,,,
10385,6,,,,
10386,6,,,,
10387,6,,,,
10388,6,,,,
10389,6,,,,
10390,4,,,,
10391,4,,,,
10392,6,,,,
10393,6,,,,
10394,4,,,,
10395,6,,,,
10396,4,,,,
10397,6,,,,
10398,6,,,,
10399,6,,,,
10400,4,,,,
10401,6,,,,
10402,0,,,,
10403,6,,,,
10404,6,,,,
10405,4,,,,
10406,6,,,,
10407,6,,,,
10408,6,,,,
10409,6,,,,
10410,6,,,,
10411,6,,,,
10412,4,,,,
10413,6,,,,
10414,6,,,,
10415,6,,,,
10416,6,,,,
10417,6,,,,
10418,6,,,,
10419,6,,,,
10420,6,,,,
10421,6,,,,
10422,6,,,,
10423,6,,,,
10424,6,,,,
10425,4,,,,
10426,6,,,,
10427,6,,,,
10428,6,,,,
10429,4,,,,
10430,6,,,,
10431,4,,,,
10432,6,,,,
10433,6,,,,
10434,6,,,,
10435,6,,,,
10436,6,,,,
10437,0,,,,
10438,6,,,,
10439,6,,,,
10440,4,,,,
10441,6,,,,
10442,6,,,,
10443,6,,,,
10444,4,,,,
10445,6,,,,
10446,6,,,,
10447,6,,,,
10448,4,,,,
10449,6,,,,
10450,6,,,,
10451,4,,,,
10452,6,,,,
10453,6,,,,
10454,6,,,,
10455,4,,,,
10456,6,,,,
10457,6,,,,
10458,6,,,,
10459,6,,,,
10460,6,,,,
10461,6,,,,
10462,6,,,,
10463,6,,,,
10464,6,,,,
10465,6,,,,
10466,6,,,,
10467,6,,,,
10468,6,,,,
10469,4,,,,
10470,6,,,,
10471,6,,,,
10472,6,,,,
10473,4,,,,
10474,6,,,,
10475,4,,,,
10476,4,,,,
10477,6,,,,
10478,6,,,,
10479,-1,,,,
10480,6,,,,
10481,6,,,,
10482,6,,,,
10483,6,,,,
10484,6,,,,
10485,6,,,,
10486,6,,,,
10487,6,,,,
10488,6,,,,
10489,6,,,,
10490,6,,,,
10491,6,,,,
10492,4,,,,
10493,6,,,,
10494,6,,,,
10495,6,,,,
10496,6,,,,
10497,6,,,,
10498,4,,,,
10499,6,,,,
10500,6,,,,
10501,6,,,,
10502,6,,,,
10503,6,,,,
10504,4,,,,
10505,6,,,,
10506,4,,,,
10507,4,,,,
10508,2,,,,
10509,6,,,,
10510,4,,,,
10511,6,,,,
10512,4,,,,
10513,6,,,,
10514,6,,,,
10515,6,,,,
10516,6,,,,
10517,6,,,,
10518,4,,,,
10519,6,,,,
10520,6,,,,
10521,4,,,,
10522,6,,,,
10523,6,,,,
10524,4,,,,
10525,6,,,,
10526,6,,,,
10527,6,,,,
10528,6,,,,
10529,6,,,,
10530,4,,,,
10531,6,,,,
10532,6,,,,
10533,6,,,,
10534,4,,,,
10535,4,,,,
10536,6,,,,
10537,6,,,,
10538,4,,,,
10539,6,,,,
10540,6,,,,
10541,4,,,,
10542,6,,,,
10543,6,,,,
10544,6,,,,
10545,6,,,,
10546,6,,,,
10547,4,,,,
10548,6,,,,
10549,6,,,,
10550,6,,,,
10551,6,,,,
10552,6,,,,
10553,6,,,,
10554,6,,,,
10555,6,,,,
10556,6,,,,
10557,6,,,,
10558,6,,,,
10559,6,,,,
10560,4,,,,
10561,6,,,,
10562,6,,,,
10563,6,,,,
10564,6,,,,
10565,4,,,,
10566,4,,,,
10567,6,,,,
10568,6,,,,
10569,0,,,,
10570,4,,,,
10571,6,,,,
10572,6,,,,
10573,6,,,,
10574,6,,,,
10575,6,,,,
10576,6,,,,
10577,6,,,,
10578,0,,,,
10579,6,,,,
10580,6,,,,
10581,6,,,,
10582,6,,,,
10583,6,,,,
10584,6,,,,
10585,6,,,,
10586,4,,,,
10587,6,,,,
10588,6,,,,
10589,6,,,,
10590,6,,,,
10591,6,,,,
10592,6,,,,
10593,6,,,,
10594,6,,,,
10595,6,,,,
10596,6,,,,
10597,6,,,,
10598,6,,,,
10599,6,,,,
10600,6,,,,
10601,6,,,,
10602,6,,,,
10603,0,,,,
10604,6,,,,
10605,6,,,,
10606,6,,,,
10607,6,,,,
10608,6,,,,
10609,6,,,,
10610,6,,,,
